# compiler: R8
# compiler_version: 4.0.52
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 6680652
# pg_map_hash: SHA-256 6680652e3d1ce2fd70627b82ddc18fe3fef129a1f149df16fcb4024899b1ebcf
android.support.customtabs.ICustomTabsCallback -> a.a:
    0:65535:void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle):0:0 -> e
    1:5:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1932:1932 -> f
    6:15:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1937:1937 -> f
    16:19:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1939:1939 -> f
    20:42:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1940:1940 -> f
    43:53:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1946:1946 -> f
    54:57:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1950:1950 -> f
    58:59:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1952:1952 -> f
    60:62:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1953:1953 -> f
    63:67:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1954:1954 -> f
    68:71:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1958:1958 -> f
    72:73:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1960:1960 -> f
    74:76:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1961:1961 -> f
    77:79:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1962:1962 -> f
    0:65535:void connect():1634:1634 -> g
    0:65535:void onConnectionFailed(android.os.Messenger):0:0 -> h
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi23 -> android.support.v4.media.MediaBrowserCompat$e:
    0:65535:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1978:1978 -> <init>
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi26 -> android.support.v4.media.MediaBrowserCompat$f:
    0:65535:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1995:1995 -> <init>
android.support.v4.media.MediaBrowserCompat$MediaBrowserServiceCallbackImpl -> android.support.v4.media.MediaBrowserCompat$g:
    void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> e
    void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle) -> f
    void onConnectionFailed(android.os.Messenger) -> h
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    int mFlags -> f
    android.support.v4.media.MediaDescriptionCompat mDescription -> g
    0:65535:void <clinit>():563:563 -> <clinit>
    1:1:void <init>(android.support.v4.media.MediaDescriptionCompat,int):524:524 -> <init>
    2:2:void <init>(android.support.v4.media.MediaDescriptionCompat,int):528:528 -> <init>
    3:4:void <init>(android.support.v4.media.MediaDescriptionCompat,int):531:532 -> <init>
    5:5:void <init>(android.support.v4.media.MediaDescriptionCompat,int):529:529 -> <init>
    6:6:void <init>(android.support.v4.media.MediaDescriptionCompat,int):526:526 -> <init>
    7:9:void <init>(android.os.Parcel):538:540 -> <init>
    3:6:android.support.v4.media.MediaBrowserCompat$MediaItem fromMediaItem(java.lang.Object):490:490 -> b
    7:10:android.support.v4.media.MediaBrowserCompat$MediaItem fromMediaItem(java.lang.Object):493:493 -> b
    11:14:android.support.v4.media.MediaBrowserCompat$MediaItem fromMediaItem(java.lang.Object):492:492 -> b
    15:22:android.support.v4.media.MediaBrowserCompat$MediaItem fromMediaItem(java.lang.Object):494:494 -> b
    3:11:java.util.List fromMediaItemList(java.util.List):511:511 -> c
    12:25:java.util.List fromMediaItemList(java.util.List):512:512 -> c
    26:36:java.util.List fromMediaItemList(java.util.List):513:513 -> c
    0:65535:int describeContents():0:0 -> describeContents
    1:9:java.lang.String toString():556:556 -> toString
    10:19:java.lang.String toString():557:557 -> toString
    20:29:java.lang.String toString():558:558 -> toString
    30:32:java.lang.String toString():559:559 -> toString
    33:37:java.lang.String toString():560:560 -> toString
    1:5:void writeToParcel(android.os.Parcel,int):550:550 -> writeToParcel
    6:11:void writeToParcel(android.os.Parcel,int):551:551 -> writeToParcel
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$a:
    0:65535:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):567:567 -> a
    0:65535:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):572:572 -> b
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):564:564 -> createFromParcel
    0:65535:java.lang.Object[] newArray(int):564:564 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    1:10:void onReceiveResult(int,android.os.Bundle):2276:2276 -> b
    11:16:void onReceiveResult(int,android.os.Bundle):2278:2278 -> b
    17:22:void onReceiveResult(int,android.os.Bundle):2282:2282 -> b
    23:27:void onReceiveResult(int,android.os.Bundle):2286:2286 -> b
    28:33:void onReceiveResult(int,android.os.Bundle):2287:2287 -> b
    34:41:void onReceiveResult(int,android.os.Bundle):2288:2288 -> b
    42:42:void onReceiveResult(int,android.os.Bundle):2291:2291 -> b
    43:43:void onReceiveResult(int,android.os.Bundle):2279:2279 -> b
android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper -> android.support.v4.media.MediaBrowserCompat$h:
    android.os.Messenger mMessenger -> a
    android.os.Bundle mRootHints -> b
    1:3:void <init>(android.os.IBinder,android.os.Bundle):2149:2149 -> <init>
    4:10:void <init>(android.os.IBinder,android.os.Bundle):2150:2150 -> <init>
    11:13:void <init>(android.os.IBinder,android.os.Bundle):2151:2151 -> <init>
    1:7:void registerCallbackMessenger(android.content.Context,android.os.Messenger):2195:2195 -> a
    8:16:void registerCallbackMessenger(android.content.Context,android.os.Messenger):2196:2196 -> a
    17:22:void registerCallbackMessenger(android.content.Context,android.os.Messenger):2197:2197 -> a
    23:26:void registerCallbackMessenger(android.content.Context,android.os.Messenger):2198:2198 -> a
    1:4:void sendRequest(int,android.os.Bundle,android.os.Messenger):2225:2225 -> b
    5:7:void sendRequest(int,android.os.Bundle,android.os.Messenger):2226:2226 -> b
    8:9:void sendRequest(int,android.os.Bundle,android.os.Messenger):2227:2227 -> b
    10:12:void sendRequest(int,android.os.Bundle,android.os.Messenger):2228:2228 -> b
    13:14:void sendRequest(int,android.os.Bundle,android.os.Messenger):2229:2229 -> b
    15:20:void sendRequest(int,android.os.Bundle,android.os.Messenger):2230:2230 -> b
    0:65535:void unregisterCallbackMessenger(android.os.Messenger):2202:2202 -> c
android.support.v4.media.MediaBrowserCompat$Subscription -> android.support.v4.media.MediaBrowserCompat$i:
    java.util.List mOptionsList -> b
    java.util.List mCallbacks -> a
    1:3:void <init>():2037:2037 -> <init>
    4:10:void <init>():2038:2038 -> <init>
    11:18:void <init>():2039:2039 -> <init>
    2:9:android.support.v4.media.MediaBrowserCompat$SubscriptionCallback getCallback(android.os.Bundle):2055:2055 -> a
    10:23:android.support.v4.media.MediaBrowserCompat$SubscriptionCallback getCallback(android.os.Bundle):2056:2056 -> a
    24:37:android.support.v4.media.MediaBrowserCompat$SubscriptionCallback getCallback(android.os.Bundle):2057:2057 -> a
    0:65535:java.util.List getCallbacks():2051:2051 -> b
    0:65535:java.util.List getOptionsList():2047:2047 -> c
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback -> android.support.v4.media.MediaBrowserCompat$j:
    android.os.IBinder mToken -> b
    java.lang.ref.WeakReference mSubscriptionRef -> c
    java.lang.Object mSubscriptionCallbackObj -> a
    1:3:void <init>():698:698 -> <init>
    4:10:void <init>():699:699 -> <init>
    11:16:void <init>():700:700 -> <init>
    17:21:void <init>():701:701 -> <init>
    22:28:void <init>():702:702 -> <init>
    29:33:void <init>():704:704 -> <init>
    34:40:void <init>():705:705 -> <init>
    0:65535:void onChildrenLoaded(java.lang.String,java.util.List):0:0 -> a
    0:65535:void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle):0:0 -> b
    0:65535:void onError(java.lang.String):0:0 -> c
    0:65535:void onError(java.lang.String,android.os.Bundle):0:0 -> d
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$StubApi21 -> android.support.v4.media.MediaBrowserCompat$j$a:
    android.support.v4.media.MediaBrowserCompat$SubscriptionCallback this$0 -> a
    0:65535:void <init>(android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):765:765 -> <init>
    1:16:void onChildrenLoaded(java.lang.String,java.util.List):770:770 -> c
    17:18:void onChildrenLoaded(java.lang.String,java.util.List):772:772 -> c
    19:22:void onChildrenLoaded(java.lang.String,java.util.List):773:773 -> c
    23:26:void onChildrenLoaded(java.lang.String,java.util.List):772:772 -> c
    27:30:void onChildrenLoaded(java.lang.String,java.util.List):776:776 -> c
    31:34:void onChildrenLoaded(java.lang.String,java.util.List):777:777 -> c
    35:39:void onChildrenLoaded(java.lang.String,java.util.List):778:778 -> c
    40:45:void onChildrenLoaded(java.lang.String,java.util.List):779:779 -> c
    46:53:void onChildrenLoaded(java.lang.String,java.util.List):780:780 -> c
    54:59:void onChildrenLoaded(java.lang.String,java.util.List):782:782 -> c
    60:61:void onChildrenLoaded(java.lang.String,java.util.List):784:784 -> c
    62:65:void onChildrenLoaded(java.lang.String,java.util.List):785:785 -> c
    66:72:void onChildrenLoaded(java.lang.String,java.util.List):784:784 -> c
    0:65535:void onError(java.lang.String):793:793 -> d
    8:13:java.util.List applyOptions(java.util.List,android.os.Bundle):801:801 -> e
    14:31:java.util.List applyOptions(java.util.List,android.os.Bundle):802:802 -> e
    32:38:java.util.List applyOptions(java.util.List,android.os.Bundle):808:808 -> e
    39:44:java.util.List applyOptions(java.util.List,android.os.Bundle):811:811 -> e
    45:48:java.util.List applyOptions(java.util.List,android.os.Bundle):812:812 -> e
    49:53:java.util.List applyOptions(java.util.List,android.os.Bundle):814:814 -> e
    54:58:java.util.List applyOptions(java.util.List,android.os.Bundle):809:809 -> e
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$StubApi26 -> android.support.v4.media.MediaBrowserCompat$j$b:
    android.support.v4.media.MediaBrowserCompat$SubscriptionCallback this$0 -> b
    0:65535:void <init>(android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):821:821 -> <init>
    0:65535:void onError(java.lang.String,android.os.Bundle):833:833 -> a
    1:2:void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle):827:827 -> b
    3:6:void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle):828:828 -> b
    7:10:void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle):827:827 -> b
android.support.v4.media.MediaBrowserCompatApi21 -> android.support.v4.media.a:
    0:65535:void connect(java.lang.Object):45:45 -> a
    0:65535:java.lang.Object createBrowser(android.content.Context,android.content.ComponentName,java.lang.Object,android.os.Bundle):40:40 -> b
    0:65535:java.lang.Object createConnectionCallback(android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback):35:35 -> c
    0:65535:java.lang.Object createSubscriptionCallback(android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback):74:74 -> d
    0:65535:void disconnect(java.lang.Object):49:49 -> e
    0:65535:android.os.Bundle getExtras(java.lang.Object):66:66 -> f
    0:65535:java.lang.Object getSessionToken(java.lang.Object):70:70 -> g
android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback -> android.support.v4.media.a$a:
    void onConnectionSuspended() -> a
    void onConnected() -> b
    void onConnectionFailed() -> c
android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallbackProxy -> android.support.v4.media.a$b:
    android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback mConnectionCallback -> a
    1:3:void <init>(android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback):97:97 -> <init>
    4:6:void <init>(android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback):98:98 -> <init>
    0:65535:void onConnected():103:103 -> onConnected
    0:65535:void onConnectionFailed():113:113 -> onConnectionFailed
    0:65535:void onConnectionSuspended():108:108 -> onConnectionSuspended
android.support.v4.media.MediaBrowserCompatApi21$MediaItem -> android.support.v4.media.a$c:
    0:65535:java.lang.Object getDescription(java.lang.Object):149:149 -> a
    0:65535:int getFlags(java.lang.Object):145:145 -> b
android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback -> android.support.v4.media.a$d:
    void onChildrenLoaded(java.lang.String,java.util.List) -> c
    void onError(java.lang.String) -> d
android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallbackProxy -> android.support.v4.media.a$e:
    android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback mSubscriptionCallback -> a
    1:3:void <init>(android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback):126:126 -> <init>
    4:6:void <init>(android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback):127:127 -> <init>
    0:65535:void onChildrenLoaded(java.lang.String,java.util.List):133:133 -> onChildrenLoaded
    0:65535:void onError(java.lang.String):138:138 -> onError
android.support.v4.media.MediaBrowserCompatApi26 -> android.support.v4.media.b:
    0:65535:java.lang.Object createSubscriptionCallback(android.support.v4.media.MediaBrowserCompatApi26$SubscriptionCallback):31:31 -> a
android.support.v4.media.MediaBrowserCompatApi26$SubscriptionCallback -> android.support.v4.media.b$a:
    void onError(java.lang.String,android.os.Bundle) -> a
    void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle) -> b
android.support.v4.media.MediaBrowserCompatApi26$SubscriptionCallbackProxy -> android.support.v4.media.b$b:
    0:65535:void <init>(android.support.v4.media.MediaBrowserCompatApi26$SubscriptionCallback):54:54 -> <init>
    1:3:void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle):60:60 -> onChildrenLoaded
    4:11:void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle):61:61 -> onChildrenLoaded
    1:3:void onError(java.lang.String,android.os.Bundle):66:66 -> onError
    4:11:void onError(java.lang.String,android.os.Bundle):67:67 -> onError
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.String mMediaId -> f
    android.net.Uri mIconUri -> k
    java.lang.CharSequence mTitle -> g
    android.net.Uri mMediaUri -> m
    java.lang.CharSequence mSubtitle -> h
    android.graphics.Bitmap mIcon -> j
    java.lang.Object mDescriptionObj -> n
    java.lang.CharSequence mDescription -> i
    android.os.Bundle mExtras -> l
